version 2
instanceKlass  @bci org/hibernate/sql/results/graph/collection/internal/DelayedCollectionAssembler <init> (Lorg/hibernate/spi/NavigablePath;Lorg/hibernate/metamodel/mapping/PluralAttributeMapping;Lorg/hibernate/sql/results/graph/FetchParentAccess;Lorg/hibernate/sql/results/graph/DomainResult;Lorg/hibernate/sql/results/graph/AssemblerCreationState;)V 9 <appendix> member <vmtarget> ; # org/hibernate/sql/results/graph/collection/internal/DelayedCollectionAssembler$$Lambda+0x0000029a90b8b0a8
instanceKlass com/fasterxml/jackson/core/io/IOContext
instanceKlass  @bci org/hibernate/sql/results/graph/entity/internal/EntityFetchJoinedImpl getEntityInitializer (Lorg/hibernate/sql/results/graph/FetchParentAccess;Lorg/hibernate/sql/results/graph/AssemblerCreationState;)Lorg/hibernate/sql/results/graph/entity/EntityInitializer; 11 <appendix> member <vmtarget> ; # org/hibernate/sql/results/graph/entity/internal/EntityFetchJoinedImpl$$Lambda+0x0000029a90b8a3a0
instanceKlass  @bci org/hibernate/sql/results/graph/collection/internal/CollectionDomainResult createResultAssembler (Lorg/hibernate/sql/results/graph/FetchParentAccess;Lorg/hibernate/sql/results/graph/AssemblerCreationState;)Lorg/hibernate/sql/results/graph/DomainResultAssembler; 11 <appendix> member <vmtarget> ; # org/hibernate/sql/results/graph/collection/internal/CollectionDomainResult$$Lambda+0x0000029a90b8a180
instanceKlass com/fasterxml/jackson/core/util/BufferRecycler
instanceKlass  @bci org/hibernate/internal/SessionImpl initializeCollection (Lorg/hibernate/collection/spi/PersistentCollection;Z)V 26 <appendix> argL0 ; # org/hibernate/internal/SessionImpl$$Lambda+0x0000029a90b899c8
instanceKlass com/fasterxml/jackson/core/io/ContentReference
instanceKlass  @bci org/hibernate/collection/spi/AbstractPersistentCollection initialize (Z)V 10 <appendix> member <vmtarget> ; # org/hibernate/collection/spi/AbstractPersistentCollection$$Lambda+0x0000029a90b88bc0
instanceKlass org/springframework/util/StreamUtils
instanceKlass org/hibernate/event/internal/DefaultPostLoadEventListener$1
instanceKlass  @bci org/hibernate/engine/internal/StatefulPersistenceContext processLoadedEntityHolder (Lorg/hibernate/engine/spi/EntityHolder;Lorg/hibernate/event/service/spi/EventListenerGroup;Lorg/hibernate/event/spi/PostLoadEvent;Lorg/hibernate/sql/exec/spi/Callback;Ljava/util/function/Consumer;)V 79 <appendix> argL0 ; # org/hibernate/engine/internal/StatefulPersistenceContext$$Lambda+0x0000029a90b88598
instanceKlass org/apache/tomcat/util/http/parser/MediaType
# instanceKlass org/springframework/http/converter/json/AbstractJackson2HttpMessageConverter$$Lambda+0x0000029a90b87c20
# instanceKlass org/springframework/http/converter/json/AbstractJackson2HttpMessageConverter$$Lambda+0x0000029a90b87a00
# instanceKlass org/springframework/http/converter/json/AbstractJackson2HttpMessageConverter$$Lambda+0x0000029a90b877e0
instanceKlass  @bci org/hibernate/persister/entity/AbstractEntityPersister afterInitialize (Ljava/lang/Object;Lorg/hibernate/engine/spi/SharedSessionContractImplementor;)V 71 <appendix> argL0 ; # org/hibernate/persister/entity/AbstractEntityPersister$$Lambda+0x0000029a90b875c8
# instanceKlass org/springframework/http/converter/json/AbstractJackson2HttpMessageConverter$$Lambda+0x0000029a90b873a8
# instanceKlass org/springframework/http/converter/json/AbstractJackson2HttpMessageConverter$$Lambda+0x0000029a90b86f68
instanceKlass  @bci org/springframework/http/converter/json/AbstractJackson2HttpMessageConverter writeInternal (Ljava/lang/Object;Ljava/lang/reflect/Type;Lorg/springframework/http/HttpOutputMessage;)V 71 <appendix> member <vmtarget> ; # org/springframework/http/converter/json/AbstractJackson2HttpMessageConverter$$Lambda+0x0000029a90b87188
instanceKlass org/hibernate/engine/internal/ManagedTypeHelper$SelfDirtinessTrackerConsumer
instanceKlass org/springframework/http/StreamingHttpOutputMessage
instanceKlass org/hibernate/property/access/internal/PropertyAccessStrategyBackRefImpl$1
instanceKlass org/springframework/http/converter/json/MappingJacksonValue
instanceKlass org/hibernate/property/access/internal/PropertyAccessStrategyBackRefImpl
# instanceKlass org/springframework/util/MimeType$$Lambda+0x0000029a90b862e0
# instanceKlass org/springframework/util/MimeType$$Lambda+0x0000029a90b860b0
# instanceKlass org/springframework/util/MimeType$$Lambda+0x0000029a90b85e80
# instanceKlass org/springframework/util/MimeType$$Lambda+0x0000029a90b85c50
# instanceKlass org/springframework/util/MimeType$$Lambda+0x0000029a90b85a20
instanceKlass  @bci org/springframework/util/MimeType appendTo (Ljava/util/Map;Ljava/lang/StringBuilder;)V 2 <appendix> member <vmtarget> ; # org/springframework/util/MimeType$$Lambda+0x0000029a90b857f0
# instanceKlass org/springframework/web/servlet/mvc/method/annotation/AbstractMessageConverterMethodProcessor$$Lambda+0x0000029a90b855b0
# instanceKlass org/springframework/web/servlet/mvc/method/annotation/AbstractMessageConverterMethodProcessor$$Lambda+0x0000029a90b85370
# instanceKlass org/springframework/web/servlet/mvc/method/annotation/AbstractMessageConverterMethodProcessor$$Lambda+0x0000029a90b85130
# instanceKlass org/springframework/web/servlet/mvc/method/annotation/AbstractMessageConverterMethodProcessor$$Lambda+0x0000029a90b84cb0
# instanceKlass org/springframework/web/servlet/mvc/method/annotation/AbstractMessageConverterMethodProcessor$$Lambda+0x0000029a90b84ef0
instanceKlass  @bci org/springframework/web/servlet/mvc/method/annotation/AbstractMessageConverterMethodProcessor writeWithMessageConverters (Ljava/lang/Object;Lorg/springframework/core/MethodParameter;Lorg/springframework/http/server/ServletServerHttpRequest;Lorg/springframework/http/server/ServletServerHttpResponse;)V 755 <appendix> member <vmtarget> ; # org/springframework/web/servlet/mvc/method/annotation/AbstractMessageConverterMethodProcessor$$Lambda+0x0000029a90b84a70
instanceKlass org/hibernate/engine/internal/EntityEntryContext$ManagedEntityImpl
instanceKlass jakarta/xml/bind/annotation/XmlRootElement
instanceKlass com/fasterxml/jackson/databind/ser/impl/PropertySerializerMap
instanceKlass org/hibernate/engine/internal/AbstractEntityEntry$EnumState
instanceKlass org/hibernate/engine/spi/EntityEntryExtraState
instanceKlass com/fasterxml/jackson/databind/util/ArrayIterator
instanceKlass org/hibernate/engine/internal/AbstractEntityEntry
instanceKlass com/fasterxml/jackson/databind/annotation/JsonTypeResolver
instanceKlass com/fasterxml/jackson/databind/util/internal/PrivateMaxEntriesMap$AddTask
instanceKlass com/fasterxml/jackson/databind/util/internal/PrivateMaxEntriesMap$WeightedValue
instanceKlass com/fasterxml/jackson/databind/type/TypeBindings$AsKey
instanceKlass org/hibernate/bytecode/enhance/spi/LazyPropertyInitializer$1
instanceKlass com/fasterxml/jackson/databind/type/TypeBindings$TypeParamStash
instanceKlass  @bci org/hibernate/sql/results/graph/entity/AbstractEntityInitializer preLoad (Lorg/hibernate/sql/results/jdbc/spi/RowProcessingState;)V 98 <appendix> argL0 ; # org/hibernate/sql/results/graph/entity/AbstractEntityInitializer$$Lambda+0x0000029a90b81040
instanceKlass com/fasterxml/jackson/databind/type/ClassStack
instanceKlass com/fasterxml/jackson/databind/util/internal/PrivateMaxEntriesMap$EntryIterator
instanceKlass org/hibernate/internal/util/collections/IdentityMap$IdentityKey
instanceKlass  @bci com/fasterxml/jackson/databind/ser/impl/ReadOnlyClassToSerializerMap <init> (Lcom/fasterxml/jackson/databind/util/LookupCache;)V 38 <appendix> member <vmtarget> ; # com/fasterxml/jackson/databind/ser/impl/ReadOnlyClassToSerializerMap$$Lambda+0x0000029a90b7fc00
instanceKlass org/hibernate/internal/util/collections/IdentityMap
instanceKlass com/fasterxml/jackson/databind/util/TypeKey
instanceKlass com/fasterxml/jackson/databind/ser/impl/ReadOnlyClassToSerializerMap$Bucket
instanceKlass org/hibernate/engine/spi/CollectionEntry
instanceKlass com/fasterxml/jackson/databind/ser/impl/ReadOnlyClassToSerializerMap
# instanceKlass org/springframework/util/MimeTypeUtils$$Lambda+0x0000029a90b7ec60
# instanceKlass org/springframework/util/MimeTypeUtils$$Lambda+0x0000029a90b7ea18
instanceKlass  @bci org/springframework/util/MimeTypeUtils sortBySpecificity (Ljava/util/List;)V 32 <appendix> argL0 ; # org/springframework/util/MimeTypeUtils$$Lambda+0x0000029a90b7e7d0
# instanceKlass org/springframework/util/MimeTypeUtils$$Lambda+0x0000029a90b7e588
# instanceKlass org/springframework/util/MimeTypeUtils$$Lambda+0x0000029a90b7e340
# instanceKlass org/springframework/util/MimeTypeUtils$$Lambda+0x0000029a90b7e0f8
instanceKlass org/springframework/web/context/request/async/WebAsyncTask
instanceKlass  @bci org/hibernate/sql/results/graph/collection/internal/AbstractCollectionInitializer resolveInstance (Lorg/hibernate/sql/results/jdbc/spi/RowProcessingState;Z)V 220 <appendix> member <vmtarget> ; # org/hibernate/sql/results/graph/collection/internal/AbstractCollectionInitializer$$Lambda+0x0000029a90b7d930
instanceKlass org/springframework/web/servlet/mvc/method/annotation/StreamingResponseBody
instanceKlass org/hibernate/collection/spi/PersistentCollection$1
instanceKlass org/springframework/web/method/support/AsyncHandlerMethodReturnValueHandler
instanceKlass org/hibernate/collection/spi/AbstractPersistentCollection$DelayedOperation
instanceKlass org/hibernate/collection/spi/AbstractPersistentCollection$LazyInitializationWork
instanceKlass org/hibernate/collection/spi/AbstractPersistentCollection
instanceKlass org/springframework/data/repository/core/support/QueryExecutionResultHandler$ReturnTypeDescriptor
instanceKlass org/springframework/data/repository/core/support/RepositoryMethodInvoker$RepositoryMethodInvocationCaptor$1
instanceKlass org/springframework/data/repository/core/support/RepositoryMethodInvocationListener$RepositoryMethodInvocation
instanceKlass org/springframework/data/jpa/repository/query/AbstractJpaQuery$TupleConverter
instanceKlass org/hibernate/engine/jdbc/internal/JdbcCoordinatorImpl$1
instanceKlass  @bci org/hibernate/engine/internal/StatefulPersistenceContext initializeNonLazyCollections ()V 1 <appendix> argL0 ; # org/hibernate/engine/internal/StatefulPersistenceContext$$Lambda+0x0000029a90b7b2d0
# instanceKlass org/hibernate/engine/internal/StatefulPersistenceContext$$Lambda+0x0000029a90b7b0a8
instanceKlass  @bci org/hibernate/resource/jdbc/internal/ResourceRegistryStandardImpl closeAll (Ljava/util/HashMap;)V 6 <appendix> argL0 ; # org/hibernate/resource/jdbc/internal/ResourceRegistryStandardImpl$$Lambda+0x0000029a90b7ae80
# instanceKlass org/hibernate/resource/jdbc/internal/ResourceRegistryStandardImpl$$Lambda+0x0000029a90b7ac58
instanceKlass  @bci org/hibernate/sql/results/spi/LoadContexts findLoadingCollectionEntry (Lorg/hibernate/engine/spi/CollectionKey;)Lorg/hibernate/sql/results/graph/collection/LoadingCollectionEntry; 5 <appendix> argL0 ; # org/hibernate/sql/results/spi/LoadContexts$$Lambda+0x0000029a90b7aa30
instanceKlass org/hibernate/sql/exec/internal/CallbackImpl
instanceKlass org/hibernate/sql/results/graph/collection/LoadingCollectionEntry
instanceKlass org/hibernate/sql/results/graph/embeddable/internal/EmbeddableAssembler
instanceKlass  @bci org/hibernate/persister/entity/AbstractEntityPersister linkToSession (Ljava/lang/Object;Lorg/hibernate/engine/spi/SharedSessionContractImplementor;)V 6 <appendix> member <vmtarget> ; # org/hibernate/persister/entity/AbstractEntityPersister$$Lambda+0x0000029a90b7a168
instanceKlass org/hibernate/engine/internal/ManagedTypeHelper$PersistentAttributeInterceptableAction
instanceKlass org/hibernate/engine/internal/StatefulPersistenceContext$EntityHolderImpl
instanceKlass org/hibernate/sql/results/graph/collection/CollectionLoadingLogger
instanceKlass org/hibernate/engine/spi/CollectionKey
instanceKlass org/hibernate/engine/spi/EntityKey
instanceKlass org/hibernate/type/descriptor/JdbcExtractingLogging
instanceKlass org/hibernate/sql/results/graph/entity/EntityLoadingLogging
instanceKlass org/hibernate/sql/results/LoadingLogger
instanceKlass  @bci org/hibernate/engine/jdbc/spi/SqlStatementLogger logSlowQuery (Ljava/lang/String;JLorg/hibernate/resource/jdbc/spi/JdbcSessionContext;)V 7 <appendix> member <vmtarget> ; # org/hibernate/engine/jdbc/spi/SqlStatementLogger$$Lambda+0x0000029a90b77a00
instanceKlass org/postgresql/util/ByteStreamWriter
instanceKlass org/postgresql/util/StreamWrapper
instanceKlass org/hibernate/type/descriptor/JdbcBindingLogging
instanceKlass org/hibernate/engine/jdbc/spi/JdbcWrapper
instanceKlass org/postgresql/util/IntList
instanceKlass org/hibernate/engine/jdbc/internal/StatementPreparerImpl$StatementPreparationTemplate
instanceKlass org/hibernate/engine/jdbc/internal/StatementPreparerImpl
instanceKlass org/hibernate/sql/results/spi/LoadContexts
instanceKlass org/hibernate/query/named/RowReaderMemento
instanceKlass org/hibernate/sql/results/internal/StandardRowReader
instanceKlass org/hibernate/sql/results/internal/domain/CircularFetchImpl$BiDirectionalFetchAssembler
instanceKlass org/hibernate/sql/results/internal/InitializersList
instanceKlass org/hibernate/sql/results/graph/entity/internal/EntityAssembler
instanceKlass org/hibernate/sql/results/graph/entity/internal/EntitySelectFetchInitializerBuilder$1
instanceKlass org/hibernate/sql/results/internal/NavigablePathMapToInitializer$InitializerHolder
instanceKlass org/hibernate/sql/results/ResultsLogger
instanceKlass org/hibernate/sql/results/graph/collection/internal/AbstractCollectionInitializer
instanceKlass  @bci org/hibernate/sql/results/graph/collection/internal/SelectEagerCollectionAssembler lambda$new$1 (Lorg/hibernate/sql/results/graph/AssemblerCreationState;Lorg/hibernate/spi/NavigablePath;Lorg/hibernate/metamodel/mapping/PluralAttributeMapping;Lorg/hibernate/sql/results/graph/FetchParentAccess;Lorg/hibernate/sql/results/graph/DomainResultAssembler;)Lorg/hibernate/sql/results/graph/collection/CollectionInitializer; 8 <appendix> member <vmtarget> ; # org/hibernate/sql/results/graph/collection/internal/SelectEagerCollectionAssembler$$Lambda+0x0000029a90b70678
instanceKlass  @bci org/hibernate/sql/results/graph/collection/internal/SelectEagerCollectionAssembler <init> (Lorg/hibernate/spi/NavigablePath;Lorg/hibernate/metamodel/mapping/PluralAttributeMapping;Lorg/hibernate/sql/results/graph/FetchParentAccess;Lorg/hibernate/sql/results/graph/DomainResultAssembler;Lorg/hibernate/sql/results/graph/AssemblerCreationState;)V 9 <appendix> member <vmtarget> ; # org/hibernate/sql/results/graph/collection/internal/SelectEagerCollectionAssembler$$Lambda+0x0000029a90b70458
instanceKlass org/hibernate/sql/results/graph/entity/internal/EntitySelectFetchInitializerBuilder
instanceKlass org/hibernate/sql/results/graph/collection/internal/AbstractCollectionAssembler
# instanceKlass org/hibernate/sql/results/internal/domain/CircularFetchImpl$$Lambda+0x0000029a90b6fa78
# instanceKlass org/hibernate/sql/results/internal/domain/CircularFetchImpl$$Lambda+0x0000029a90b6f858
instanceKlass  @bci org/hibernate/sql/results/internal/domain/CircularFetchImpl createAssembler (Lorg/hibernate/sql/results/graph/FetchParentAccess;Lorg/hibernate/sql/results/graph/AssemblerCreationState;)Lorg/hibernate/sql/results/graph/DomainResultAssembler; 12 <appendix> member <vmtarget> ; # org/hibernate/sql/results/internal/domain/CircularFetchImpl$$Lambda+0x0000029a90b6f638
# instanceKlass org/hibernate/sql/results/internal/domain/CircularFetchImpl$$Lambda+0x0000029a90b6f418
# instanceKlass org/hibernate/sql/results/internal/domain/CircularFetchImpl$$Lambda+0x0000029a90b6efd8
# instanceKlass org/hibernate/sql/results/internal/domain/CircularFetchImpl$$Lambda+0x0000029a90b6f1f8
instanceKlass org/hibernate/sql/results/graph/AbstractFetchParentAccess
instanceKlass org/hibernate/sql/results/graph/entity/EntityInitializer
instanceKlass org/hibernate/sql/results/graph/FetchParentAccess
# instanceKlass org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter$$Lambda+0x0000029a90b6d738
# instanceKlass org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter$$Lambda+0x0000029a90b6d508
# instanceKlass org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter$$Lambda+0x0000029a90b6d2d8
instanceKlass  @bci org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter registerEntityNameUsage (Lorg/hibernate/sql/ast/tree/from/TableGroup;Lorg/hibernate/persister/entity/EntityNameUse;Ljava/lang/String;Z)V 159 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter$$Lambda+0x0000029a90b6d0a8
# instanceKlass org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter$$Lambda+0x0000029a90b6ce78
# instanceKlass org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter$$Lambda+0x0000029a90b6cc48
# instanceKlass org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter$$Lambda+0x0000029a90b6ca10
# instanceKlass org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter$$Lambda+0x0000029a90b6c7d8
# instanceKlass org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter$$Lambda+0x0000029a90b6c5a0
# instanceKlass org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter$$Lambda+0x0000029a90b6c368
# instanceKlass org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter$$Lambda+0x0000029a90b6bef8
instanceKlass  @bci org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter registerEntityNameUsage (Lorg/hibernate/sql/ast/tree/from/TableGroup;Lorg/hibernate/persister/entity/EntityNameUse;Ljava/lang/String;Z)V 139 <appendix> argL0 ; # org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter$$Lambda+0x0000029a90b6c130
